TORCphysics log file 

General information: 
---------------------------------------------------------------------------------------
Circuit name: topos_0
Size: 5000
Structure: circle
Number of sites: 86
Number of frames: 100
Simulation time: 100.0
Simulation timestep: 1.0
Seed: 3796292802493614132
 
Overall simulation information 
---------------------------------------------------------------------------------------
Initial twist: -179.55548
Final twist: -167.58751
Initial superhelical density: -0.06001
Final superhelical density: -0.05601
 
Overall rates 
---------------------------------------------------------------------------------------
site type            site name            #binding events      #unbinding events    binding rates        
 DNA_topoI            DNA_topoI_global                      1.0                  1.0                  0.01 
DNA_gyrase           DNA_gyrase_global                     0.0                  0.0                   0.0 
DNA_topoI            0                                     0.0                  0.0                   0.0 
DNA_gyrase           0                                     0.0                  0.0                   0.0 
EXT                  EXT                                   0.0                  0.0                   0.0 
DNA_topoI            1                                     0.0                  0.0                   0.0 
DNA_gyrase           1                                     0.0                  0.0                   0.0 
DNA_topoI            2                                     0.0                  0.0                   0.0 
DNA_gyrase           2                                     0.0                  0.0                   0.0 
DNA_topoI            3                                     0.0                  0.0                   0.0 
DNA_gyrase           3                                     0.0                  0.0                   0.0 
DNA_topoI            4                                     0.0                  0.0                   0.0 
DNA_gyrase           4                                     0.0                  0.0                   0.0 
DNA_topoI            5                                     0.0                  0.0                   0.0 
DNA_gyrase           5                                     0.0                  0.0                   0.0 
DNA_topoI            6                                     0.0                  0.0                   0.0 
DNA_gyrase           6                                     0.0                  0.0                   0.0 
DNA_topoI            7                                     0.0                  0.0                   0.0 
DNA_gyrase           7                                     0.0                  0.0                   0.0 
DNA_topoI            8                                     0.0                  0.0                   0.0 
DNA_gyrase           8                                     0.0                  0.0                   0.0 
DNA_topoI            9                                     0.0                  0.0                   0.0 
DNA_gyrase           9                                     0.0                  0.0                   0.0 
DNA_topoI            10                                    0.0                  0.0                   0.0 
DNA_gyrase           10                                    0.0                  0.0                   0.0 
DNA_topoI            11                                    0.0                  0.0                   0.0 
DNA_gyrase           11                                    0.0                  0.0                   0.0 
DNA_topoI            12                                    0.0                  0.0                   0.0 
DNA_gyrase           12                                    0.0                  0.0                   0.0 
DNA_topoI            13                                    0.0                  0.0                   0.0 
DNA_gyrase           13                                    0.0                  0.0                   0.0 
DNA_topoI            14                                    0.0                  0.0                   0.0 
DNA_gyrase           14                                    0.0                  0.0                   0.0 
DNA_topoI            15                                    0.0                  0.0                   0.0 
DNA_gyrase           15                                    0.0                  0.0                   0.0 
DNA_topoI            16                                    0.0                  0.0                   0.0 
DNA_gyrase           16                                    0.0                  0.0                   0.0 
gene                 gene1                                 0.0                  0.0                   0.0 
DNA_topoI            17                                    0.0                  0.0                   0.0 
DNA_gyrase           17                                    0.0                  0.0                   0.0 
DNA_topoI            18                                    0.0                  0.0                   0.0 
DNA_gyrase           18                                    0.0                  0.0                   0.0 
DNA_topoI            19                                    0.0                  0.0                   0.0 
DNA_gyrase           19                                    0.0                  0.0                   0.0 
DNA_topoI            20                                    0.0                  0.0                   0.0 
DNA_gyrase           20                                    0.0                  0.0                   0.0 
DNA_topoI            21                                    0.0                  0.0                   0.0 
DNA_gyrase           21                                    0.0                  0.0                   0.0 
DNA_topoI            22                                    0.0                  0.0                   0.0 
DNA_gyrase           22                                    0.0                  0.0                   0.0 
DNA_topoI            23                                    0.0                  0.0                   0.0 
DNA_gyrase           23                                    0.0                  0.0                   0.0 
DNA_topoI            24                                    0.0                  0.0                   0.0 
DNA_gyrase           24                                    0.0                  0.0                   0.0 
DNA_topoI            25                                    0.0                  0.0                   0.0 
DNA_gyrase           25                                    0.0                  0.0                   0.0 
DNA_topoI            26                                    0.0                  0.0                   0.0 
DNA_gyrase           26                                    0.0                  0.0                   0.0 
DNA_topoI            27                                    0.0                  0.0                   0.0 
DNA_gyrase           27                                    0.0                  0.0                   0.0 
DNA_topoI            28                                    0.0                  0.0                   0.0 
DNA_gyrase           28                                    0.0                  0.0                   0.0 
DNA_topoI            29                                    0.0                  0.0                   0.0 
DNA_gyrase           29                                    0.0                  0.0                   0.0 
DNA_topoI            30                                    0.0                  0.0                   0.0 
DNA_gyrase           30                                    0.0                  0.0                   0.0 
DNA_topoI            31                                    0.0                  0.0                   0.0 
DNA_gyrase           31                                    0.0                  0.0                   0.0 
DNA_topoI            32                                    0.0                  0.0                   0.0 
DNA_gyrase           32                                    0.0                  0.0                   0.0 
DNA_topoI            33                                    0.0                  0.0                   0.0 
DNA_gyrase           33                                    0.0                  0.0                   0.0 
DNA_topoI            34                                    0.0                  0.0                   0.0 
DNA_gyrase           34                                    0.0                  0.0                   0.0 
DNA_topoI            35                                    0.0                  0.0                   0.0 
DNA_gyrase           35                                    0.0                  0.0                   0.0 
DNA_topoI            36                                    0.0                  0.0                   0.0 
DNA_gyrase           36                                    0.0                  0.0                   0.0 
DNA_topoI            37                                    0.0                  0.0                   0.0 
DNA_gyrase           37                                    0.0                  0.0                   0.0 
DNA_topoI            38                                    0.0                  0.0                   0.0 
DNA_gyrase           38                                    0.0                  0.0                   0.0 
DNA_topoI            39                                    1.0                  1.0                  0.01 
DNA_gyrase           39                                    1.0                  1.0                  0.01 
DNA_topoI            40                                    0.0                  0.0                   0.0 
DNA_gyrase           40                                    0.0                  0.0                   0.0 
 
Events
---------------------------------------------------------------------------------------
frame 9 time 9.0 binding_event at DNA_topoI 39 enzyme topoI with twist -179.55548 superhelical -0.06000 global twist -179.55548 global supercoiling -0.06001
frame 10 time 10.0 unbinding_event at DNA_topoI 39 enzyme topoI with twist -167.58751 superhelical -0.05739 global twist -173.57150 global supercoiling -0.05944
